Id;Nº;Cultivo;Conocimiento empleado;Nombre tradicional del conocimiento;Aplicación del conocimiento;;;Descripción;
6;;;Ofrenda al Pachamama;Pagapus;Cultura;;;Es la ofrenda que se le hace a la Pachamama en un acto de renovación que consiste en devolver a la tierra lo que nos da, este ritual se realiza - por lo general - cuando es tiempo de cosecha para bendecir la siembra, se dice que es necesario ofrecerle los mejores alimentos para darle mayor fuerza y energía.;Pariahuanca
7;;;Procesamiento de lana;Hilado;Cultura;;;"Consiste en el tratamiento de la lana de oveja o fibra de alpaca para los tejidos de frazadas, pullos, mantas de viaje, prendas de vestir medias, chompas, chalinas, etc.; utilizando como principal materia prima disponible; lana de alpaca y oveja, elaboran también monturas y frenos para el caballo, hecho con el cuero del ganado vacuno y ovino.";Pariahuanca
8;;Papa;Almacenamiento de semilla;Almacenamiento de papa;Agricultura;;10;Los pobladores aún mantienen técnicas ancestrales, pues preparan en una esquina del ambiente de su vivienda destinada al almacenamiento de papa, una especie de nido poniendo en la base del suelo una capa de muña u eucalipto, luego colocan una capa de paja llegando a cobertura toda la superficie.;Pariahuanca
9;;;;Medicina para enfermedades respiratorias;Medicina;;;"Los pobladores preparan en un frasco de 500ml, 0.5 kg de miel, 2 onzas de cañazo, 5 g de propóleo; posteriormente esta infusión es dosificada en una cucharada, cada noche durante una semana, garantizando la cura de la enfermedad (tos, bronquios, etc.).";Pariahuanca
10;;;Plato tradicional;Shacta;Gastronomia;;;Se denomina así al plato que se sirve durante la traída, hasta hace muchos años atrás compuesta por carne charqui, queso, alverja tostada, choclos.;Pariahuanca
11;;;;Shakatan;Cultura;;;Música y danza ancestral “El shakatan” tributo a los APU Nevados y Pakarinas, puquiales, el agradecimiento por los frutos recibidos. Se baila al compás de la tinya, wacra y cánticos de cantoras nativas.;Pariahuanca
1;1;Papa;Siembra;Siembra en laymes;Agricultura;Manejo de cultivo;2;Laymes son terrenos descansados de uso colectivo.;Paymakis
2;2;Papa;Procesamiento;Chuño;Agricultura;Manejo de cultivo;10;"Elaboración de chuño a 4,800 - 5,000 m.s.n.m., en diez pasos:
1. Cosecha de papa en los laymes
2. Selección de papas amargas (aprox 80% de la cosecha total).
3. Transporte de la papa hacia zonas en donde se presenten heladas fuertes 
4. Ubicación de la cabaña temporal y tendido de la papa en la explanada
5. La papa soportará una, dos, hasta tes noches de heladas.
6. Luego de transcurridos los días de helada, se agrupa la papa en pequeños montones de 2 a 5 kg.
7. Bajo los rayos del sol, los montones de papa deben ser apisonados a fin de extraer el agua de los tubérculos.
8. Etapa llamada ""prechuño"" : los tubérculos se depositan en corrientes de agua por 1 o 2 noches.
9. Retirar de la corriente de agua y dejar secar bajo sol.
10. Transportar el chuño a las casas para almacenar.";Paymakis
3;3;Diversos;Abonamiento;Abono orgánico;Agricultura;Manejo de cultivo;2;Se realiza con estiércol de oveja.;Paymakis
4;4;Diversos;Traslado de productos agrícolas/domésticos;Alforqa;Agricultura;Manejo de cultivo;10;Bolso utilizado para el traslado de productos agrícolas o domésticos durante la siembra y en la cosecha. Transporte de semillas.;Paymakis
5;5;Tubérculos andinos;Cosecha;Allachu;Agricultura;Manejo de cultivo;9;Principal herramienta para extraer (cosechar) tubérculos.;Paymakis
6;6;Maíz, papa;Presiembra;Chaquitaclla;Agricultura;Manejo de suelo;1;Principal herramienta para arar y voltear la tierra.;Paymakis
7;7;Diversos;Poscosecha;Lamparo;Agricultura;Manejo de cultivo;10;Reposadero para la fabricación de queso o mantenimiento de los alimentos.;Paymakis
8;8;Diversos;Poscosecha;Maran, Mutka;Agricultura;Manejo de cultivo;10;Herramienta para moler alimentos.;Paymakis
9;9;;Festividad;Odre;Cultura ;;;Recipiente de cuero para el traslado de bebidas como chicha, alcoholes, etc.;Paymakis
10;10;;;Sara tipina;;;;;Paymakis
11;11;;Pesca;Soqos;Pesca;;;Cañas de pescar artesanales fabricadas para la pesca de trucha.;Paymakis
12;12;Tuna;Cosecha;Tunas pallana;Agricultura;Manejo de cultivo;9;Herramienta para cosechar tuna.;Paymakis
13;13;;Transporte de materiales;Wantuna;;;;Instrumento de trabajo para el transporte de materiales en las chacras o construcciones.;Paymakis
14;14;;Herramientas;Waska;;;;Cuerdas de cuero para trabajos agropecuarios o domésticos.;Paymakis
15;15;;Espiritualidad;Waqalli;Cultura;;;"Procesiones para pedir con tonos tristez al ""Hanay pacha"" la presencia de lluvias.";Paymakis
16;16;;Espiritualidad;Cruzchacuy;Cultura;;;Visita a lagunas o cerros considerados sagrados para rendir culto y ofrendas a los dioses a fin de obtener bendiciones y clima apto para buena producción de cultivos.;Paymakis
17;17;Papa;Costumbre;Watias;Cultura;;;Hornear papa en hornos construidos con champas en la chacra.;Paymakis
18;18;Diversos;Costumbre;Ayni;Cultura;;;"Intercambio de trabajo entre comuneros, la cual asegura disponibilidad de mano de obra para los trabajos agropecuarios durante momentos ""cuello de botella"". Las familias que realizan el trabajo tienen el cargo de ""Chaqrakuq"".";Paymakis
19;19;;Costumbre;Trashumancia;Cultura;;;Movilizar los hatos ganaderos a través de las chacras para acceder a los residuos de cosecha.;Paymakis
20;20;Maíz;Forma de trabajo;Tutapa;Cultura;;;Trabajos realizados por adultos y niños en horas de la mañana (4-5 am) en las parcelas de maíz más cercanas a los centros poblados.;Paymakis
21;21;Maíz;Forma de trabajo;Tardepa;Cultura;;;Trabajos realizados por adultos y niños en horas de la tarde (a partir del mediodía) en las parcelas de maíz más cercanas a los centros poblados.;Paymakis
22;22;Maíz;Forma de trabajo;Contrato;Cultura;;;Trabajos realizados por escolares a cambio de remuneraciones, sin obligación de trabajo recíproco.;Paymakis
23;23;Maíz;Riego;Chaqra regay;Agricultura;Manejo de cultivo;;Primer riego. Riego antes de la preparación del suelo.;Paymakis
24;24;Maíz;Costumbre;Minkakuy;Cultura;;;Momento de suplica o petición de trabajadores para afiliar o reclamar la relación de reciprocidad de trabajo.;Paymakis
25;25;Maíz;Costumbre;Chaqrakuy;Cultura;;;Día en el que se inicia preparación del suelo y siembra.;Paymakis
26;26;Maíz;Espiritualidad;Tinkay;Cultura;;;"Ritual que consiste en agradecer a la Pachamama por la fertilidad. El qatay doroge el ritual simbolizado con una vara; se inicia hundiendo las chaquitacllas en cuyas bases se colocan semillas, flores y hojas de coca. Se arman parejas de ambos sexos , representando el sentido de la dualidad de la cosmovisión andina.";Paymakis
27;27;Maíz;Espiritualidad;Wankay;Cultura;;;Serie de canciones entonadas por mujeres mientras que el Qatay trata de tocarles las entrepiernas con la vara (Wanu). Después de realizar los surcos en la chacra, las mujeres colocan las semillas (Uskay).;Paymakis
28;28;Maíz;Resiembra;Tarpupay;Agricultura;Manejo de cultivo;2;Resiembra en lugares de la chacra en donde no hubo brote de plantas.;Paymakis
29;29;Maíz;Deshierbo, aporque, monitoreo de plagas;Waman qallmay;Agricultura;Manejo de cultivo;;Tres semanas depues del brote de plántulas, se procede a la priemra intervención, la cual consiste en el deshierbo, primer aporque y monitoreo de plagas o enfermedades.;Paymakis
30;30;Maíz;Aporque;Qalqe;Agricultura;Manejo de cultivo;;Segundo aporque realizado al mes de la primera intervención.;Paymakis
31;31;Maíz;Aporque;Kutipa;Agricultura;Manejo de cultivo;;Último aporque al florecer el maíz. Acto acompañado de musica con esquelas, tinyas, etc. Se realiza el ritual de  Tinkay, en el cual el Qatay entierra los maíces para devolverlos a la Pachamama.;Paymakis
32;32;Maíz;Cosecha;Wanlla sara;Agricultura;Manejo de cultivo;9;Intercambio de productos contra trabajo durante la cosecha de maíz.;Paymakis
33;33;Papa;Presiembra;Chaqma;Agricultura;Manejo de suelo;1;Se realiza entre los meses de julio y agosto. Se rotura una primera columna para marcar la parcela (Chaqra uqariy), se determina una plaza en la cual se hará el trabajo de roturación. Se realiza el Rapay, el cual consiste en que un hombre y una mujer (parejas) roturan y voltean el suelo, respectivamente.;Paymakis
34;34;Papa;Presiembra;Pakuy;Agricultura;Manejo de suelo;1;En septiembre, después de la chaqma, se realiza la actividad de desmenuzar las champas secas que quedaron después de la roturación.;Paymakis
35;35;Papa;Presiembra;Wachuchay;Agricultura;Manejo de suelo;1;Trazado de surcos - surcado.;Paymakis
36;36;Papa;Presiembra;Safio;Agricultura;Manejo de suelo;1;"Trabajo que se realiza en los laymes en paralelo a la chaqma; consisten en voltear de raíz a las malezas, tales como Waraqo, Tayanco, etc.";Paymakis
37;37;Papa;Siembra;Papa tarpuy;Agricultura;Manejo de cultivo;2;Realizada en septiembre, después del Pakuy. Siembra de papa en las parcelas más bajas.;Paymakis
38;38;Papa;Siembra;Choqe o Choqe tarpuy;Agricultura;Manejo de cultivo;2;Siembra directa de papa (se abren hoyos con la chaquitaclla y se introduce la semilla).;Paymakis
39;39;Papa;Presiembra;Choqe tiqray;Agricultura;Manejo de suelo;1;Hace referencia al primer y único aporque que se hace a las plantas en tierras altas en octubre. Se hacen surcos invertidos con profundos canales.;Paymakis
40;40;Papa;Presiembra;Wawachay;Agricultura;Manejo de suelo;1;Aporque que se hace a las plantas en tierras bajas en diciembre.;Paymakis
41;41;Papa;Presiembra;Qotoy;Agricultura;Manejo de suelo;1;Último porque que se hace a las plantas en tierras bajas en enero.;Paymakis
42;42;Papa;Cosecha;Watia / Wanlla;Agricultura;Manejo de cultivo;9;Intercambio de productos contra trabajo durante la cosecha de papa, entre abril y mayo.;Paymakis
43;43;Oca;Presiembra;;Agricultura;Manejo de cultivo;1;Cultivados en laymes de dos años consecutivos en zonas templadas. Se cultivan al segundo año, despues de la primera campaña de papa, aprovechando el rebrote de las mismas denominados Kipa.;Paymakis
44;44;Mashua;Presiembra;;Agricultura;Manejo de cultivo;1;Cultivados en laymes de dos años consecutivos en zonas templadas. Se cultivan al segundo año, despues de la primera campaña de papa, aprovechando el rebrote de las mismas denominados Kipa.;Paymakis
45;45;Olluco;Presiembra;;Agricultura;Manejo de cultivo;1;Cultivados en laymes de dos años consecutivos en zonas templadas. Se cultivan al segundo año, despues de la primera campaña de papa, aprovechando el rebrote de las mismas denominados Kipa.;Paymakis
46;46;Tarwi;Siembra;;Agricultura;Manejo de cultivo;2;Se cultiva en asociación con maíz.;Paymakis
47;47;;Festividad costumbrista;Patrón de San Blas;Cultura;;;Fiesta que implica la peregrinación de los comuneros hacia la capital del distrito para celebrar el cargo y velo de la imagen del patrón San Blas.;Paymakis
48;48;;Festividad costumbrista;Patrón de San Marcos;Cultura;;;Fiesta que implica la peregrinación de fieles y animales desde las alturas a la capital para realizar un festejo en busca de bendiciones en la actividad pecuaria. Se realiza la corrida de toros (Waca puckllay).;Paymakis
49;49;;Festividad costumbrista;Corpus Cristi;Cultura;;;Fiesta que implica la peregrinación hacia la capital del distrito para celebrar alrededor de altares traídos de la ciudad del Cusco durante 7 a 8 días. Mezcla cristiana y de pagos a los dioses andinos (Apus) con animales sacrificados. Se realiza a mediados del mes de Junio.;Paymakis
50;50;;Festividad costumbrista;Niño velakuy;Cultura;;;Celebración realizada en los centros poblados respectivos donde se celebra el nacimiento y vela del niño Jesús. Se realiza el 24 al 25 de diciembre.;Paymakis
51;51;;Festividad costumbrista;Patrón Santiago;Cultura;;;Fiesta que implica la peregrinación hacia la capital del distrito para celebrar el cambio de ropa del patrón Santiago o patrón de los caballos para bendecir dichos hatos. Se realizan carreras y sacrificios de animales. Se realiza el 24 de julio.;Paymakis
52;52;;Festividad costumbrista;Señor de la Tabla Cruz;Festividad costumbrista;;;"Peregrinación que se realiza a inicios del mes de mayo, la cual consiste en un recorrido hacia la ""Tabla Cruz"" con el ojetivo de obtener bendiciones; así mismo tiene lugar una competencia entre jinetes que afrontan la lejanía y peligrosidad del camino. Se considera una festividad obligada sobre todo para los jóvenes en toda la zona.";Paymakis
53;53;;Festividad costumbrista;Todos los santos;Festividad costumbrista;;;Visita de tumbas con festejos, danzas y alimentos específicos.;Paymakis
54;54;;Festividad costumbrista;Aniversario de Lambrama;Festividad costumbrista;;;"Desde las comunidades se ""baja"" a la capital para celebrar el aniversario de la creación política junto a las intituciones del Estado.";Paymakis
55;55;;Festividad costumbrista;Carnaval campesino de Lambrama;Festividad costumbrista;;;Tumbado de árboles al son de danzas, bebida, comida y cantos. Así mismo se hacen competencias entre comunidades campesinas.;Paymakis
56;56;;Festividad costumbrista;Fiesta patronal de Santa Isabel Virgen de Caype;Festividad costumbrista;;;Momento de oculto a la patrona de la comunidad e iglesia, Santa Isabel Virgen de Caype. Se realiza en julio.;Paymakis
